@relation 'mydata-weka.filters.unsupervised.attribute.Remove-R1-2,7,9-11,14-17-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-R18'

@attribute num_critic_for_reviews numeric
@attribute duration numeric
@attribute director_facebook_likes numeric
@attribute actor_3_facebook_likes numeric
@attribute actor_1_facebook_likes numeric
@attribute num_voted_users numeric
@attribute cast_total_facebook_likes numeric
@attribute num_user_for_reviews numeric
@attribute language {'',Aboriginal,Arabic,Cantonese,Czech,Danish,Dari,Dutch,Dzongkha,English,French,German,Hebrew,Hindi,Indonesian,Italian,Japanese,Korean,None,Norwegian,Persian,Portuguese,Romanian,Russian,Spanish,Swedish,Thai,Vietnamese,Zulu}
@attribute country {Afghanistan,Argentina,Australia,Brazil,Canada,China,Colombia,'Czech Republic',Denmark,Finland,France,Germany,'Hong Kong',Iceland,India,Indonesia,Iran,Ireland,Israel,Italy,Japan,Mexico,Netherlands,'New Zealand',Norway,Philippines,Poland,Romania,Russia,'South Africa','South Korea',Spain,Sweden,Thailand,UK,USA}
@attribute content_rating {'',Approved,G,GP,M,NC-17,'Not Rated',Passed,PG,PG-13,R,Unrated,X}
@attribute budget numeric
@attribute title_year numeric
@attribute actor_2_facebook_likes numeric
@attribute imdb_score numeric
@attribute aspect_ratio numeric
@attribute movie_facebook_likes numeric
@attribute gross {'\'(-inf-141489591.767]\'','\'(141489591.767-380253004.5]\'','\'(380253004.5-inf)\''}

@data
19,110,13,221,439,3942,1567,65,English,USA,R,3500000,2010,399,6.3,2.35,0,'\'(-inf-141489591.767]\''
272,86,59,104,694,37495,1249,230,English,Canada,R,3000000,2011,324,6.1,2.35,37000,'\'(-inf-141489591.767]\''
5,101,0,165,574,368,1335,8,English,Mexico,R,3000000,2016,327,5,1.85,174,'\'(-inf-141489591.767]\''
5,87,84,331,702,1289,2715,18,English,USA,PG,3000000,2006,366,7.2,2.35,76,'\'(-inf-141489591.767]\''
156,87,21,416,4000,37156,8353,129,English,USA,R,3000000,2012,3000,5.3,1.85,0,'\'(-inf-141489591.767]\''
82,93,78,197,536,7988,1467,71,English,USA,PG,3000000,2012,317,5.3,1.66,0,'\'(-inf-141489591.767]\''
175,111,81,81,3000,48562,3784,145,German,USA,R,25000000,2014,571,6,1.85,0,'\'(-inf-141489591.767]\''
40,98,7,17,289,11074,362,56,English,Germany,R,2700000,2004,38,7.4,1.37,442,'\'(-inf-141489591.767]\''
8,100,27,847,1000,266,4374,8,English,USA,PG-13,3000000,2011,902,5.9,1.85,348,'\'(-inf-141489591.767]\''
63,88,26,236,487,4122,1495,48,English,USA,Unrated,5000000,2009,298,4.1,1.85,0,'\'(-inf-141489591.767]\''
20,97,700,56,599,1238,1030,25,English,USA,R,3000000,1999,325,6.7,1.66,117,'\'(-inf-141489591.767]\''
174,122,87,605,2000,30511,4920,226,English,Germany,'Not Rated',3000000,2011,683,5.8,2.35,0,'\'(-inf-141489591.767]\''
451,108,13000,11000,40000,306336,79957,736,English,USA,R,200000000,2010,25000,6.5,1.85,24000,'\'(380253004.5-inf)\''
21,96,15,357,433,2280,1929,14,English,USA,Passed,3000000,2009,396,5.9,1.66,448,'\'(-inf-141489591.767]\''
343,105,0,502,2000,103749,4671,323,Portuguese,USA,PG,95000000,2015,520,7,1.85,56000,'\'(141489591.767-380253004.5]\''
71,113,179,11,119,28951,167,257,English,Brazil,R,2900000,1998,14,8,1.85,0,'\'(-inf-141489591.767]\''
35,105,39,183,267,746,1231,27,English,USA,R,1500000,2005,225,6.5,1.85,88,'\'(-inf-141489591.767]\''
73,93,4,394,875,5695,2305,23,French,USA,R,3000000,2010,412,6.4,1.85,0,'\'(-inf-141489591.767]\''
251,89,192,142,447,55040,923,539,English,France,R,2200000,2003,236,6.8,1.85,0,'\'(-inf-141489591.767]\''
159,116,153,165,275,33567,727,206,English,USA,R,8000000,2005,247,7.4,1.37,0,'\'(-inf-141489591.767]\''
181,120,0,102,105,175196,527,350,English,USA,R,2883848,1959,103,8.3,2.35,10000,'\'(-inf-141489591.767]\''
110,88,152,181,935,21359,1855,270,English,USA,R,2800000,1988,448,5.3,1.85,0,'\'(-inf-141489591.767]\''
213,102,149,357,695,291875,2509,533,English,USA,R,2800000,1939,421,8.1,1.78,14000,'\'(-inf-141489591.767]\''
129,106,0,481,1000,112671,2703,315,English,USA,R,2800000,1974,595,8,2.35,14000,'\'(-inf-141489591.767]\''
280,95,0,192,569,40800,1797,332,English,USA,PG,2000000,2007,529,5.7,1.85,0,'\'(-inf-141489591.767]\''
61,113,9,42,402,5744,787,57,English,USA,R,2700000,1997,222,7.1,2.35,381,'\'(-inf-141489591.767]\''
121,93,0,628,1000,95294,4701,363,English,USA,PG,2600000,1974,1000,7.8,2.35,12000,'\'(141489591.767-380253004.5]\''
166,97,17,74,158,29488,467,326,English,USA,R,1800000,1984,84,5.9,1.85,0,'\'(-inf-141489591.767]\''
29,140,133,239,443,10755,1269,69,English,UK,R,2600000,1987,249,7.8,2.35,963,'\'(-inf-141489591.767]\''
20,86,3,327,833,6930,2753,53,English,USA,R,2800000,2006,549,6,1.78,323,'\'(-inf-141489591.767]\''
107,109,7,1000,40000,45500,52621,260,Spanish,USA,R,34000000,1999,9000,5.3,1.85,1000,'\'(-inf-141489591.767]\''
173,66,76,36,123,40878,239,124,English,Spain,R,2600000,2007,76,7.2,1.85,0,'\'(-inf-141489591.767]\''
129,86,89,555,713,34620,3421,107,English,USA,R,2500000,2013,584,5.1,2.35,0,'\'(-inf-141489591.767]\''
30,87,67,67,871,9010,1111,199,English,USA,PG-13,2500000,2012,118,5.1,1.85,0,'\'(-inf-141489591.767]\''
220,119,0,593,908,36372,3226,491,English,USA,R,15000000,2009,764,4.9,1.78,3000,'\'(-inf-141489591.767]\''
75,149,15000,982,15000,50311,28713,212,English,USA,R,26000000,1996,9000,6.9,2.35,0,'\'(-inf-141489591.767]\''
162,98,24,67,381,28589,684,532,English,USA,R,2500000,1982,128,4.6,2.35,0,'\'(-inf-141489591.767]\''
26,75,15,36,1000,6062,1385,30,English,USA,'Not Rated',2500000,2013,309,6.7,1.85,0,'\'(-inf-141489591.767]\''
63,104,835,535,18000,36996,19923,153,English,USA,PG-13,2500000,1991,595,7.1,1.85,0,'\'(-inf-141489591.767]\''
205,102,0,294,625,187595,1655,978,English,USA,PG-13,2500000,2004,379,7.6,1.85,0,'\'(-inf-141489591.767]\''
121,105,0,4,15,183288,36,395,English,USA,R,2500000,1995,12,8.1,2.35,22000,'\'(-inf-141489591.767]\''
74,107,7,442,745,6221,2125,87,English,USA,PG-13,2500000,1999,631,7,1.85,500,'\'(-inf-141489591.767]\''
252,89,14,215,902,52509,1980,84,English,USA,R,2500000,2012,291,7.1,1.85,13000,'\'(-inf-141489591.767]\''
72,106,148,471,900,21202,2972,134,English,Spain,PG-13,2000000,2003,648,7.6,1.37,0,'\'(-inf-141489591.767]\''
220,95,53,478,8000,105591,10040,178,English,USA,R,2500000,2013,1000,7.1,2.35,10000,'\'(-inf-141489591.767]\''
1,34,19,362,882,97,1967,2,English,USA,R,34000,1990,577,7.1,1.85,16,'\'(-inf-141489591.767]\''
197,101,119,0,334,52286,338,345,English,USA,PG-13,2500000,2008,4,7.7,1.85,24000,'\'(-inf-141489591.767]\''
14,112,9,125,860,578,1252,34,English,USA,Unrated,2500000,2008,130,7.6,1.37,588,'\'(-inf-141489591.767]\''
3,100,10,107,655,91,1064,3,English,USA,PG-13,2500000,2006,157,6.6,1.85,144,'\'(-inf-141489591.767]\''
191,92,43,936,989,185345,4730,392,English,USA,G,20000000,2004,939,6.7,2.35,0,'\'(141489591.767-380253004.5]\''
18,100,0,249,640,806,1491,18,English,USA,R,2500000,2006,261,5.7,1.37,140,'\'(-inf-141489591.767]\''
28,80,0,5,191,1138,210,30,English,USA,R,2500000,2010,12,7.1,1.33,0,'\'(-inf-141489591.767]\''
22,106,8,315,611,4820,1739,26,German,UK,PG-13,14000000,2008,397,6.2,2.35,0,'\'(-inf-141489591.767]\''
62,103,24,10,127,10220,163,110,Spanish,Germany,PG-13,8400000,2000,10,6.1,2.35,560,'\'(-inf-141489591.767]\''
47,90,8,35,426,5699,862,40,English,USA,'Not Rated',2500000,2008,399,5.9,2.35,0,'\'(-inf-141489591.767]\''
238,96,571,370,2000,61787,4590,203,English,USA,R,2500000,2010,973,6.8,1.85,19000,'\'(-inf-141489591.767]\''
28,120,0,702,1000,4100,5963,35,English,USA,R,2400000,1996,748,6.8,1.85,352,'\'(-inf-141489591.767]\''
25,101,9,201,973,4057,2306,90,English,Poland,Approved,2400000,2006,872,5.1,2.35,250,'\'(-inf-141489591.767]\''
172,101,222,698,1000,99177,3282,192,English,UK,R,1500000,2006,788,7.7,2.35,11000,'\'(-inf-141489591.767]\''
8,105,29,76,847,1015,1668,10,English,USA,R,2450000,2011,618,3.9,1.66,566,'\'(-inf-141489591.767]\''
99,120,11,0,16,71321,16,230,English,USA,R,2280000,1940,0,7.8,1.85,3000,'\'(-inf-141489591.767]\''
235,91,49,20,72,31952,174,372,English,USA,R,4000000,1982,31,5.7,1.85,0,'\'(-inf-141489591.767]\''
160,92,13,17,42,22521,170,342,English,USA,R,2200000,1985,27,4.7,1.85,1000,'\'(-inf-141489591.767]\''
18,117,84,275,861,1573,2161,29,English,USA,R,2200000,2007,425,5.9,1.85,285,'\'(-inf-141489591.767]\''
11,120,16,835,2000,4977,6752,63,English,USA,R,2300000,2015,848,5.9,1.85,13000,'\'(-inf-141489591.767]\''
97,172,355,188,749,40359,1941,235,Norwegian,USA,PG-13,2100000,1946,208,8.1,1.85,0,'\'(-inf-141489591.767]\''
67,89,16,14,117,12244,155,95,English,Norway,PG-13,15500000,2001,21,7.6,1.85,0,'\'(-inf-141489591.767]\''
4,125,7,17,128,22,214,1,English,USA,PG-13,2100000,2015,22,7.2,1.85,305,'\'(-inf-141489591.767]\''
167,115,92,177,559,89403,1456,358,English,UK,R,2000000,1963,201,7.5,1.85,0,'\'(-inf-141489591.767]\''
49,96,6,14,40,4663,99,40,English,USA,R,2300000,1989,30,5.1,1.85,321,'\'(-inf-141489591.767]\''
533,100,421,159,314,112899,1062,631,English,USA,R,2000000,2014,189,6.9,1.85,45000,'\'(-inf-141489591.767]\''
177,87,750,41,745,133966,1396,294,Cantonese,Australia,R,2000000,1981,531,7.6,2.2,0,'\'(-inf-141489591.767]\''
77,102,32,75,483,34520,768,146,English,'Hong Kong',R,2000000,1994,147,7.6,1.78,0,'\'(-inf-141489591.767]\''
123,118,108,103,173,77551,563,434,English,USA,R,2000000,1999,148,7.6,1.85,0,'\'(-inf-141489591.767]\''
218,86,9,32,120,18566,218,154,German,France,R,2000000,2011,44,5.3,1.85,0,'\'(-inf-141489591.767]\''
215,137,207,155,380,259379,927,407,English,Germany,PG-13,2000000,2006,284,8.5,1.85,39000,'\'(-inf-141489591.767]\''
34,129,589,341,690,15401,2300,175,French,USA,R,2000000,2011,589,7,2.35,10000,'\'(-inf-141489591.767]\''
167,80,162,0,23,42462,29,312,English,France,R,9500000,2003,6,7.8,1.85,0,'\'(-inf-141489591.767]\''
56,89,149,580,912,8224,3163,132,English,Canada,PG-13,2000000,1998,752,7.2,1.85,0,'\'(-inf-141489591.767]\''
211,80,0,3,50,168398,65,492,Spanish,USA,Unrated,2700000,2004,8,8,1.85,13000,'\'(-inf-141489591.767]\''
157,115,0,35,85,173551,318,361,English,Mexico,R,2000000,2000,79,8.1,1.85,11000,'\'(-inf-141489591.767]\''
126,100,308,374,1000,68222,2186,545,English,USA,PG-13,1500000,2003,482,6.8,1.85,0,'\'(-inf-141489591.767]\''
365,100,81,179,34000,111658,34446,297,English,USA,R,2000000,2010,248,7.2,2.35,20000,'\'(-inf-141489591.767]\''
151,91,244,244,538,31130,1349,243,English,USA,PG,2000000,2005,363,7.4,2.35,0,'\'(-inf-141489591.767]\''
158,96,31,328,804,20885,3013,60,English,UK,NC-17,2000000,2015,625,6.1,1.85,0,'\'(-inf-141489591.767]\''
118,116,453,2000,24000,54657,50313,222,English,USA,R,2000000,2005,23000,7,2.35,0,'\'(-inf-141489591.767]\''
39,97,5,349,1000,3911,2739,22,English,USA,PG-13,2000000,2015,426,5.3,1.85,0,'\'(-inf-141489591.767]\''
108,101,0,685,8000,8662,11327,172,English,USA,PG-13,2000000,2002,724,4.7,1.85,134,'\'(-inf-141489591.767]\''
65,98,85,186,265,4288,901,74,English,UK,R,2000000,1986,194,5.7,2.35,0,'\'(-inf-141489591.767]\''
85,150,0,401,597,30618,1645,224,English,UK,R,18000000,1996,591,7.8,1.37,0,'\'(-inf-141489591.767]\''
160,101,263,37,71,27346,226,206,Hebrew,USA,R,2000000,2006,51,6.5,2.35,0,'\'(-inf-141489591.767]\''
231,90,56,0,56,46107,56,156,English,Israel,R,1500000,2008,0,8,1.85,0,'\'(-inf-141489591.767]\''
7,120,0,40,178,397,359,30,English,USA,PG-13,2000000,2003,69,3.3,2.35,32,'\'(-inf-141489591.767]\''
79,102,117,17,393,7314,446,55,English,USA,R,2000000,2007,21,8.3,2.35,0,'\'(-inf-141489591.767]\''
168,102,22,80,10000,16645,11184,72,English,USA,'Not Rated',2000000,2015,1000,6.9,1.85,0,'\'(-inf-141489591.767]\''
107,100,90,65,168,5475,408,44,English,UK,'Not Rated',2000000,2007,142,8.1,2.35,0,'\'(-inf-141489591.767]\''
123,89,13,218,373,5615,1136,64,English,USA,R,2000000,2005,334,6.8,1.85,592,'\'(-inf-141489591.767]\''
46,86,10,126,189,3467,768,13,English,USA,PG-13,3400000,2010,131,4.6,1.85,974,'\'(-inf-141489591.767]\''
46,96,0,902,49000,7479,51441,86,English,USA,R,6000000,2004,1000,7,1.85,857,'\'(-inf-141489591.767]\''
51,91,4,0,33,5613,36,102,English,USA,Unrated,2000000,1998,3,6.7,1.85,0,'\'(-inf-141489591.767]\''
45,85,0,966,22000,2522,36885,11,English,USA,R,3800000,2009,12000,5.8,1.85,407,'\'(-inf-141489591.767]\''
74,129,776,256,25000,1758,26176,30,English,USA,X,13500000,2015,463,4.5,1.85,0,'\'(-inf-141489591.767]\''
66,95,8,399,529,1268,2749,23,English,USA,PG-13,1500000,2009,423,6.2,1.85,195,'\'(-inf-141489591.767]\''
34,92,11,1000,26000,19336,39518,90,English,UK,R,14000,2005,11000,6.6,1.85,0,'\'(-inf-141489591.767]\''
78,96,38,85,363,10282,774,78,English,USA,PG-13,2000000,2006,223,6.6,1.85,474,'\'(-inf-141489591.767]\''
52,85,54,455,985,11211,3065,92,English,USA,R,25000000,2002,637,5.1,1.85,215,'\'(-inf-141489591.767]\''
30,119,5,12,29,9689,86,23,English,'South Africa',PG-13,2000000,2008,18,7.8,2.35,1000,'\'(-inf-141489591.767]\''
90,92,0,18,1000,19236,1055,175,English,USA,PG-13,2300000,1947,29,7.7,2.35,0,'\'(-inf-141489591.767]\''
94,106,5,356,416,344,1611,19,English,USA,PG-13,2000000,2012,403,5.7,1.85,655,'\'(-inf-141489591.767]\''
45,99,28,223,18000,11763,19649,111,English,USA,R,1900000,1986,1000,7.1,1.85,0,'\'(-inf-141489591.767]\''
60,103,35,482,548,4894,2389,122,English,USA,R,1900000,2003,495,6.4,2.35,298,'\'(-inf-141489591.767]\''
363,95,89,263,16000,118684,17471,447,French,Spain,R,3000000,2010,517,7,1.85,24000,'\'(-inf-141489591.767]\''
14,95,0,164,533,1010,1082,15,English,France,R,1400000,2006,323,5.8,1.85,104,'\'(-inf-141489591.767]\''
359,100,108,534,17000,108248,20051,371,English,USA,PG-13,30000000,2013,2000,5.9,2.35,39000,'\'(-inf-141489591.767]\''
256,101,0,574,40000,149293,42918,668,English,USA,R,1800000,1984,852,7.5,2.35,10000,'\'(-inf-141489591.767]\''
194,90,120,0,41,40481,68,134,English,UK,PG,1000000,2008,27,7.8,2.35,0,'\'(-inf-141489591.767]\''
10,89,47,585,628,744,4249,19,English,USA,R,1900000,2015,606,7.2,1.85,1000,'\'(-inf-141489591.767]\''
311,87,13,308,463,41509,1958,300,Spanish,France,R,1800000,2010,400,5.6,1.85,0,'\'(-inf-141489591.767]\''
85,118,12,67,201,11088,546,110,English,Mexico,PG,1800000,2002,163,6.8,1.85,544,'\'(-inf-141489591.767]\''
663,93,188,168,2000,70336,2658,269,English,USA,Unrated,1800000,2012,458,7.3,1.85,31000,'\'(-inf-141489591.767]\''
39,109,9,280,767,2794,2187,78,English,USA,R,1800000,2000,380,7.3,1.85,0,'\'(-inf-141489591.767]\''
130,90,293,808,16000,13223,32405,45,Dzongkha,USA,R,1500000,2011,14000,6.6,1.85,0,'\'(-inf-141489591.767]\''
44,108,28,0,0,1747,0,28,German,Australia,R,1800000,2003,0,7.5,1.85,353,'\'(-inf-141489591.767]\''
181,81,670,34,486,161471,623,709,English,Germany,PG-13,3500000,1998,37,7.8,2.35,0,'\'(-inf-141489591.767]\''
114,93,75,446,701,26773,2489,277,English,USA,R,500000,2002,461,6.7,1.85,0,'\'(-inf-141489591.767]\''
179,138,143,783,1000,32415,3970,510,English,USA,R,1700000,2001,874,7.5,1.66,951,'\'(-inf-141489591.767]\''
225,105,68,374,635,56402,2423,209,English,USA,R,2000000,2010,445,6.3,1.78,17000,'\'(-inf-141489591.767]\''
77,98,3,327,349,8697,2095,122,English,USA,R,1700000,1999,347,6.3,1.85,374,'\'(-inf-141489591.767]\''
124,86,84,34,680,16349,763,103,Hindi,UK,R,1700000,2004,46,6.8,1.66,869,'\'(-inf-141489591.767]\''
195,104,25,73,638,30479,822,162,English,India,PG-13,1000000,2013,85,7.8,2.35,16000,'\'(-inf-141489591.767]\''
76,100,87,420,887,2725,2721,48,English,UK,R,1000000,2004,805,6.9,1.85,305,'\'(-inf-141489591.767]\''
16,84,11,249,489,536,2196,13,Arabic,USA,R,2000000,1999,469,4.3,1.37,43,'\'(-inf-141489591.767]\''
109,95,0,0,227,9750,231,66,Hebrew,France,R,1300000,2007,4,7.2,1.85,0,'\'(-inf-141489591.767]\''
51,90,21,27,53,4702,137,23,French,Israel,R,1500000,2006,30,7.3,1.85,0,'\'(-inf-141489591.767]\''
35,123,0,21,963,4391,1694,26,English,France,R,1600000,1969,710,7.2,1.85,278,'\'(-inf-141489591.767]\''
22,111,1000,127,2000,1618,2564,40,English,USA,R,1650000,2003,163,5.4,2.35,63,'\'(-inf-141489591.767]\''
287,110,0,1000,3000,194426,10438,1057,English,USA,R,26000000,2004,2000,7.4,2.35,7000,'\'(-inf-141489591.767]\''
173,108,191,336,597,37714,1981,204,English,USA,G,2000000,2007,541,7.1,2.35,0,'\'(-inf-141489591.767]\''
61,92,15,49,633,57578,1168,210,English,USA,PG,1100000,1988,403,6.8,2.35,0,'\'(-inf-141489591.767]\''
71,91,184,82,3000,59041,3310,408,English,USA,R,1500000,1995,202,7,1.37,0,'\'(-inf-141489591.767]\''
110,88,387,18,436,60295,479,232,English,USA,PG-13,1500000,2005,25,7.4,1.85,0,'\'(-inf-141489591.767]\''
110,97,0,117,378,14018,1173,190,English,USA,R,1000000,2001,321,6.7,1.85,682,'\'(-inf-141489591.767]\''
53,103,460,900,991,14112,2990,83,English,Canada,'Not Rated',2000000,1994,971,7.2,1.85,619,'\'(-inf-141489591.767]\''
106,110,787,642,1000,36657,4762,318,English,USA,R,1500000,1998,787,7.5,1.33,0,'\'(-inf-141489591.767]\''
445,103,0,588,852,202800,3030,752,Spanish,USA,R,1500000,2010,618,6.8,1.85,60000,'\'(-inf-141489591.767]\''
94,114,44,7,827,38215,856,125,English,Argentina,PG-13,1500000,2000,22,7.9,1.85,0,'\'(-inf-141489591.767]\''
75,112,58,42,552,9408,859,68,English,USA,Approved,1500000,2005,265,6.7,1.85,608,'\'(-inf-141489591.767]\''
97,104,38,690,801,29517,2667,79,English,USA,R,1500000,2013,727,5.8,2.35,0,'\'(-inf-141489591.767]\''
37,99,675,164,902,17322,1582,93,English,France,PG-13,1500000,1993,424,6.5,1.85,853,'\'(-inf-141489591.767]\''
84,98,21,76,33000,30314,33441,159,English,USA,R,1500000,2001,243,7.2,2.35,0,'\'(-inf-141489591.767]\''
127,100,122,83,210,43839,469,481,English,USA,R,1500000,2001,148,6.5,1.85,0,'\'(-inf-141489591.767]\''
32,80,522,423,813,2963,2179,28,English,USA,R,1500000,2006,522,6.2,2.35,0,'\'(-inf-141489591.767]\''
120,87,0,8,309,143086,352,211,English,USA,R,1500000,1936,8,8.6,1.85,0,'\'(-inf-141489591.767]\''
31,91,18,597,954,2419,3901,55,English,USA,PG,1500000,2002,767,6.5,1.85,304,'\'(-inf-141489591.767]\''
100,84,0,158,634,21379,1238,88,English,USA,'Not Rated',1500000,2007,328,6.3,1.85,0,'\'(-inf-141489591.767]\''
14,90,7,424,890,444,3138,5,English,USA,R,1500000,2005,597,4.3,2.35,68,'\'(-inf-141489591.767]\''
14,98,102,360,563,1351,2628,11,English,USA,R,1500000,2015,485,6.1,1.85,212,'\'(-inf-141489591.767]\''
35,124,407,7,38,463,60,8,English,USA,R,1700000,2010,8,5.8,1.85,594,'\'(-inf-141489591.767]\''
178,95,49,57,413,22212,721,142,English,Canada,R,1500000,2008,98,6.7,2.35,0,'\'(-inf-141489591.767]\''
46,90,7,711,87000,2792,89263,22,English,USA,R,2000000,2008,781,6.7,1.85,371,'\'(-inf-141489591.767]\''
234,101,0,721,1000,20376,5158,166,English,USA,R,2500000,2012,725,5.1,2.35,15000,'\'(-inf-141489591.767]\''
387,130,188,1000,10000,226583,16385,448,English,USA,R,60000000,2012,3000,7,2.35,38000,'\'(-inf-141489591.767]\''
145,83,0,31,82,133348,229,204,Spanish,USA,PG-13,2000000,1937,47,7.7,2.35,0,'\'(141489591.767-380253004.5]\''
78,106,33,3,341,2720,358,37,English,Argentina,R,1400000,2004,5,6.7,2.35,57,'\'(-inf-141489591.767]\''
60,94,87,37,87,3291,256,63,English,UK,R,1400000,2004,70,6.6,1.85,400,'\'(-inf-141489591.767]\''
116,120,0,452,26000,414976,28294,523,Danish,UK,R,960000,1998,1000,8.2,1.78,21000,'\'(-inf-141489591.767]\''
98,105,346,141,280,65951,821,258,English,Denmark,R,1300000,1998,278,8.1,1.85,5000,'\'(-inf-141489591.767]\''
43,95,12000,636,12000,11369,14420,65,Vietnamese,USA,PG-13,1300000,1996,680,7.2,1.85,872,'\'(-inf-141489591.767]\''
15,135,5,5,51,775,83,19,English,USA,R,1592000,2006,24,7.4,1.85,100,'\'(-inf-141489591.767]\''
14,105,7,548,2000,449,3475,38,English,USA,Approved,1300000,1999,783,6.5,1.85,117,'\'(-inf-141489591.767]\''
56,83,5,98,413,1231,843,10,English,Canada,R,1500000,2012,197,5.7,1.85,932,'\'(-inf-141489591.767]\''
79,111,17,652,13000,54316,16537,127,English,USA,PG-13,60000000,1998,969,6.1,2.35,0,'\'(-inf-141489591.767]\''
35,87,4,624,2000,4182,6227,53,English,USA,R,1000000,2003,1000,6.2,1.85,3000,'\'(-inf-141489591.767]\''
5,97,0,40,374,1167,602,24,English,India,'Not Rated',1500000,2005,145,3.3,1.33,66,'\'(-inf-141489591.767]\''
242,87,49,59,309,39690,707,394,English,USA,PG,1250000,1981,121,6.1,2.35,0,'\'(-inf-141489591.767]\''
16,80,8,183,2000,910,2459,11,English,USA,R,427000,2012,245,5.7,1.85,0,'\'(-inf-141489591.767]\''
58,100,0,65,828,37785,1431,95,English,USA,R,1200000,1989,531,7.2,1.85,2000,'\'(-inf-141489591.767]\''
287,103,0,651,2000,299127,5161,1509,English,USA,R,1200000,2004,878,7.7,1.37,0,'\'(-inf-141489591.767]\''
100,100,422,422,816,76151,2893,333,Spanish,USA,R,1200000,2001,577,7.1,1.85,0,'\'(-inf-141489591.767]\''
50,89,0,3,31,1229,58,2,English,Mexico,PG,1300000,2013,24,7,1.85,407,'\'(-inf-141489591.767]\''
276,104,301,71,18000,139426,22194,698,Hindi,USA,R,80000000,2008,4000,5.5,2.35,0,'\'(-inf-141489591.767]\''
137,114,300,73,307,19397,809,214,English,India,R,7000000,2001,209,7.4,2.35,0,'\'(-inf-141489591.767]\''
122,111,50,612,2000,22145,4288,231,English,USA,R,1200000,2000,710,7.7,2.35,756,'\'(-inf-141489591.767]\''
202,110,118,1000,13000,262160,26451,507,English,Germany,Approved,27000000,2006,11000,7.8,1.66,10000,'\'(-inf-141489591.767]\''
99,85,91,849,1000,19986,4289,186,English,USA,R,1200000,1999,1000,6.6,1.85,0,'\'(-inf-141489591.767]\''
10,113,29,449,890,2417,2681,32,English,USA,R,1200000,2013,848,6,1.85,0,'\'(-inf-141489591.767]\''
173,99,16000,455,16000,664719,28994,931,Italian,USA,PG,1200000,1992,12000,8.4,2.35,19000,'\'(-inf-141489591.767]\''
181,142,0,24,16000,503509,16089,780,Portuguese,Italy,PG-13,1200000,1966,34,8.9,2.35,20000,'\'(-inf-141489591.767]\''
111,112,9,4,61,7025,76,26,English,Brazil,PG,4000000,2015,9,7.9,1.85,0,'\'(-inf-141489591.767]\''
38,108,14,274,1000,2582,1805,89,English,USA,R,1200000,2012,330,6,1.85,0,'\'(-inf-141489591.767]\''
12,88,0,3,268,91,318,4,English,USA,R,1200000,2001,44,6.1,1.85,27,'\'(-inf-141489591.767]\''
23,97,4,0,49000,591,0,10,English,Canada,R,1200000,2011,931,7.4,1.85,5000,'\'(-inf-141489591.767]\''
17,85,0,924,3,132,54484,2,Spanish,USA,X,1200000,2007,2,6.2,1.78,87,'\'(-inf-141489591.767]\''
1,110,0,0,584,27,5,1,English,USA,R,1200000,2013,399,7.2,1.85,75,'\'(-inf-141489591.767]\''
9,91,38,117,16000,5061,1218,70,English,USA,R,2600000,1993,1000,6.2,1.85,0,'\'(-inf-141489591.767]\''
91,94,6,804,680,76467,19957,236,English,USA,R,3000000,2005,404,6.8,1.85,0,'\'(-inf-141489591.767]\''
99,90,222,68,448,39929,1311,207,English,UK,PG-13,695393,2004,426,7.7,1.75,0,'\'(-inf-141489591.767]\''
57,92,155,147,14,1324,1329,37,English,USA,R,1100000,1987,4,5.9,2.35,241,'\'(-inf-141489591.767]\''
58,73,126,3,434,1555,21,32,English,Canada,PG-13,1600000,2002,95,7,2.35,131,'\'(-inf-141489591.767]\''
97,110,22,48,1000,6555,645,82,Indonesian,Canada,R,1100000,2010,342,6.1,1.85,0,'\'(-inf-141489591.767]\''
481,102,338,60,13000,148221,1445,316,English,Indonesia,R,1100000,2011,1000,7.6,1.85,51000,'\'(-inf-141489591.767]\''
141,145,80,794,2000,375240,16094,542,English,USA,R,960000,1976,826,8.1,2.35,0,'\'(141489591.767-380253004.5]\''
212,89,0,606,707,46493,4878,335,English,USA,PG,1000000,1980,305,6.8,1.85,7000,'\'(-inf-141489591.767]\''
270,83,6,142,1000,44329,1565,309,English,USA,R,1000000,2014,823,5.7,2.35,13000,'\'(-inf-141489591.767]\''
161,91,287,725,650,22773,4438,195,English,USA,PG,1000000,1981,275,6.6,1.85,0,'\'(-inf-141489591.767]\''
184,110,92,177,1000,116642,1421,389,English,UK,R,1100000,1962,466,7.3,1.85,5000,'\'(-inf-141489591.767]\''
270,86,18,300,266,52642,2665,271,English,USA,PG-13,1000000,2012,209,5,1.78,24000,'\'(-inf-141489591.767]\''
203,86,385,100,634,76407,673,335,English,UK,NC-17,1000000,1987,420,7,1.85,0,'\'(-inf-141489591.767]\''
29,120,18,295,1000,4501,1810,102,English,USA,R,5000000,2016,989,3.4,2.35,0,'\'(-inf-141489591.767]\''
137,90,65,683,43,23021,3155,220,Japanese,USA,R,1000000,2005,3,5.9,1.85,816,'\'(-inf-141489591.767]\''
107,99,2,3,33000,5442,53,140,English,Japan,R,1000000000,1999,2000,6,1.85,339,'\'(-inf-141489591.767]\''
