@relation 'mydata-weka.filters.unsupervised.attribute.Discretize-F-B3-M-1.0-R28-weka.filters.unsupervised.attribute.Remove-R1-2,7,10-11,14,16-17,27-weka.filters.unsupervised.attribute.Remove-R6-weka.filters.unsupervised.attribute.Remove-R10-12'

@attribute num_critic_for_reviews numeric
@attribute duration numeric
@attribute director_facebook_likes numeric
@attribute actor_3_facebook_likes numeric
@attribute actor_1_facebook_likes numeric
@attribute num_voted_users numeric
@attribute cast_total_facebook_likes numeric
@attribute facenumber_in_poster numeric
@attribute num_user_for_reviews numeric
@attribute title_year numeric
@attribute actor_2_facebook_likes numeric
@attribute imdb_score numeric
@attribute aspect_ratio numeric
@attribute movie_facebook_likes numeric
@attribute budget {'\'(-inf-20500000]\'','\'(20500000-49950000]\'','\'(49950000-inf)\''}

@data
114,93,75,446,701,26773,2489,0,277,2002,461,6.7,1.85,0,'\'(-inf-20500000]\''
179,138,143,783,1000,32415,3970,3,510,2001,874,7.5,1.66,951,'\'(20500000-49950000]\''
225,105,68,374,635,56402,2423,0,209,2010,445,6.3,1.78,17000,'\'(20500000-49950000]\''
77,98,3,327,349,8697,2095,2,122,1999,347,6.3,1.85,374,'\'(20500000-49950000]\''
124,86,84,34,680,16349,763,0,103,2004,46,6.8,1.66,869,'\'(20500000-49950000]\''
195,104,25,73,638,30479,822,0,162,2013,85,7.8,2.35,16000,'\'(-inf-20500000]\''
76,100,87,420,887,2725,2721,0,48,2004,805,6.9,1.85,305,'\'(-inf-20500000]\''
16,84,11,249,489,536,2196,0,13,1999,469,4.3,1.37,43,'\'(20500000-49950000]\''
109,95,0,0,227,9750,231,0,66,2007,4,7.2,1.85,0,'\'(-inf-20500000]\''
51,90,21,27,53,4702,137,2,23,2006,30,7.3,1.85,0,'\'(-inf-20500000]\''
35,123,0,21,963,4391,1694,0,26,1969,710,7.2,1.85,278,'\'(-inf-20500000]\''
22,111,1000,127,2000,1618,2564,1,40,2003,163,5.4,2.35,63,'\'(-inf-20500000]\''
287,110,0,1000,3000,194426,10438,1,1057,2004,2000,7.4,2.35,7000,'\'(49950000-inf)\''
173,108,191,336,597,37714,1981,1,204,2007,541,7.1,2.35,0,'\'(20500000-49950000]\''
61,92,15,49,633,57578,1168,0,210,1988,403,6.8,2.35,0,'\'(-inf-20500000]\''
71,91,184,82,3000,59041,3310,1,408,1995,202,7,1.37,0,'\'(-inf-20500000]\''
110,88,387,18,436,60295,479,1,232,2005,25,7.4,1.85,0,'\'(-inf-20500000]\''
110,97,0,117,378,14018,1173,2,190,2001,321,6.7,1.85,682,'\'(-inf-20500000]\''
53,103,460,900,991,14112,2990,1,83,1994,971,7.2,1.85,619,'\'(20500000-49950000]\''
106,110,787,642,1000,36657,4762,0,318,1998,787,7.5,1.33,0,'\'(-inf-20500000]\''
445,103,0,588,852,202800,3030,1,752,2010,618,6.8,1.85,60000,'\'(-inf-20500000]\''
94,114,44,7,827,38215,856,7,125,2000,22,7.9,1.85,0,'\'(-inf-20500000]\''
75,112,58,42,552,9408,859,0,68,2005,265,6.7,1.85,608,'\'(-inf-20500000]\''
97,104,38,690,801,29517,2667,0,79,2013,727,5.8,2.35,0,'\'(-inf-20500000]\''
37,99,675,164,902,17322,1582,0,93,1993,424,6.5,1.85,853,'\'(-inf-20500000]\''
84,98,21,76,33000,30314,33441,0,159,2001,243,7.2,2.35,0,'\'(-inf-20500000]\''
127,100,122,83,210,43839,469,1,481,2001,148,6.5,1.85,0,'\'(-inf-20500000]\''
32,80,522,423,813,2963,2179,1,28,2006,522,6.2,2.35,0,'\'(-inf-20500000]\''
120,87,0,8,309,143086,352,1,211,1936,8,8.6,1.85,0,'\'(-inf-20500000]\''
31,91,18,597,954,2419,3901,7,55,2002,767,6.5,1.85,304,'\'(-inf-20500000]\''
100,84,0,158,634,21379,1238,0,88,2007,328,6.3,1.85,0,'\'(-inf-20500000]\''
14,90,7,424,890,444,3138,0,5,2005,597,4.3,2.35,68,'\'(-inf-20500000]\''
14,98,102,360,563,1351,2628,0,11,2015,485,6.1,1.85,212,'\'(-inf-20500000]\''
35,124,407,7,38,463,60,3,8,2010,8,5.8,1.85,594,'\'(20500000-49950000]\''
178,95,49,57,413,22212,721,1,142,2008,98,6.7,2.35,0,'\'(-inf-20500000]\''
46,90,7,711,87000,2792,89263,2,22,2008,781,6.7,1.85,371,'\'(20500000-49950000]\''
234,101,0,721,1000,20376,5158,1,166,2012,725,5.1,2.35,15000,'\'(20500000-49950000]\''
387,130,188,1000,10000,226583,16385,0,448,2012,3000,7,2.35,38000,'\'(49950000-inf)\''
145,83,0,31,82,133348,229,0,204,1937,47,7.7,2.35,0,'\'(20500000-49950000]\''
78,106,33,3,341,2720,358,1,37,2004,5,6.7,2.35,57,'\'(-inf-20500000]\''
60,94,87,37,87,3291,256,1,63,2004,70,6.6,1.85,400,'\'(-inf-20500000]\''
116,120,0,452,26000,414976,28294,1,523,1998,1000,8.2,1.78,21000,'\'(-inf-20500000]\''
98,105,346,141,280,65951,821,2,258,1998,278,8.1,1.85,5000,'\'(-inf-20500000]\''
43,95,12000,636,12000,11369,14420,2,65,1996,680,7.2,1.85,872,'\'(-inf-20500000]\''
15,135,5,5,51,775,83,0,19,2006,24,7.4,1.85,100,'\'(-inf-20500000]\''
14,105,7,548,2000,449,3475,1,38,1999,783,6.5,1.85,117,'\'(-inf-20500000]\''
56,83,5,98,413,1231,843,1,10,2012,197,5.7,1.85,932,'\'(-inf-20500000]\''
79,111,17,652,13000,54316,16537,2,127,1998,969,6.1,2.35,0,'\'(49950000-inf)\''
35,87,4,624,2000,4182,6227,0,53,2003,1000,6.2,1.85,3000,'\'(-inf-20500000]\''
5,97,0,40,374,1167,602,1,24,2005,145,3.3,1.33,66,'\'(-inf-20500000]\''
242,87,49,59,309,39690,707,2,394,1981,121,6.1,2.35,0,'\'(-inf-20500000]\''
16,80,8,183,2000,910,2459,0,11,2012,245,5.7,1.85,0,'\'(-inf-20500000]\''
58,100,0,65,828,37785,1431,0,95,1989,531,7.2,1.85,2000,'\'(-inf-20500000]\''
287,103,0,651,2000,299127,5161,0,1509,2004,878,7.7,1.37,0,'\'(-inf-20500000]\''
100,100,422,422,816,76151,2893,0,333,2001,577,7.1,1.85,0,'\'(-inf-20500000]\''
50,89,0,3,31,1229,58,0,2,2013,24,7,1.85,407,'\'(-inf-20500000]\''
276,104,301,71,18000,139426,22194,0,698,2008,4000,5.5,2.35,0,'\'(49950000-inf)\''
137,114,300,73,307,19397,809,3,214,2001,209,7.4,2.35,0,'\'(49950000-inf)\''
122,111,50,612,2000,22145,4288,1,231,2000,710,7.7,2.35,756,'\'(-inf-20500000]\''
202,110,118,1000,13000,262160,26451,2,507,2006,11000,7.8,1.66,10000,'\'(49950000-inf)\''
99,85,91,849,1000,19986,4289,0,186,1999,1000,6.6,1.85,0,'\'(-inf-20500000]\''
10,113,29,449,890,2417,2681,3,32,2013,848,6,1.85,0,'\'(-inf-20500000]\''
173,99,16000,455,16000,664719,28994,1,931,1992,12000,8.4,2.35,19000,'\'(-inf-20500000]\''
181,142,0,24,16000,503509,16089,0,780,1966,34,8.9,2.35,20000,'\'(-inf-20500000]\''
111,112,9,4,61,7025,76,0,26,2015,9,7.9,1.85,0,'\'(20500000-49950000]\''
38,108,14,274,1000,2582,1805,0,89,2012,330,6,1.85,0,'\'(-inf-20500000]\''
12,88,0,3,268,91,318,10,4,2001,44,6.1,1.85,27,'\'(-inf-20500000]\''
23,97,4,0,49000,591,0,3,10,2011,931,7.4,1.85,5000,'\'(-inf-20500000]\''
17,85,0,924,3,132,54484,0,2,2007,2,6.2,1.78,87,'\'(-inf-20500000]\''
1,110,0,0,584,27,5,3,1,2013,399,7.2,1.85,75,'\'(-inf-20500000]\''
9,91,38,117,16000,5061,1218,0,70,1993,1000,6.2,1.85,0,'\'(20500000-49950000]\''
91,94,6,804,680,76467,19957,0,236,2005,404,6.8,1.85,0,'\'(20500000-49950000]\''
99,90,222,68,448,39929,1311,1,207,2004,426,7.7,1.75,0,'\'(-inf-20500000]\''
57,92,155,147,14,1324,1329,1,37,1987,4,5.9,2.35,241,'\'(-inf-20500000]\''
58,73,126,3,434,1555,21,0,32,2002,95,7,2.35,131,'\'(-inf-20500000]\''
97,110,22,48,1000,6555,645,0,82,2010,342,6.1,1.85,0,'\'(-inf-20500000]\''
481,102,338,60,13000,148221,1445,0,316,2011,1000,7.6,1.85,51000,'\'(-inf-20500000]\''
141,145,80,794,2000,375240,16094,0,542,1976,826,8.1,2.35,0,'\'(-inf-20500000]\''
212,89,0,606,707,46493,4878,0,335,1980,305,6.8,1.85,7000,'\'(-inf-20500000]\''
270,83,6,142,1000,44329,1565,4,309,2014,823,5.7,2.35,13000,'\'(-inf-20500000]\''
161,91,287,725,650,22773,4438,0,195,1981,275,6.6,1.85,0,'\'(-inf-20500000]\''
184,110,92,177,1000,116642,1421,0,389,1962,466,7.3,1.85,5000,'\'(-inf-20500000]\''
270,86,18,300,266,52642,2665,11,271,2012,209,5,1.78,24000,'\'(-inf-20500000]\''
203,86,385,100,634,76407,673,0,335,1987,420,7,1.85,0,'\'(-inf-20500000]\''
29,120,18,295,1000,4501,1810,0,102,2016,989,3.4,2.35,0,'\'(49950000-inf)\''
137,90,65,683,43,23021,3155,0,220,2005,3,5.9,1.85,816,'\'(-inf-20500000]\''
107,99,2,3,33000,5442,53,2,140,1999,2000,6,1.85,339,'\'(49950000-inf)\''
377,112,310,616,2000,141425,35941,0,283,2010,508,7.4,1.85,25000,'\'(20500000-49950000]\''
169,103,2,226,403,36321,3192,8,230,2005,169,7.4,1.85,0,'\'(-inf-20500000]\''
225,83,19,128,503,30570,988,0,290,2012,46,4.2,1.85,12000,'\'(-inf-20500000]\''
101,109,199,44,640,7584,731,3,137,1970,550,6.2,1.85,0,'\'(-inf-20500000]\''
285,100,0,389,422,21468,2082,1,164,2013,374,5.4,1.85,12000,'\'(49950000-inf)\''
337,95,20,365,22000,36381,1899,0,126,2012,472,7.2,1.85,11000,'\'(-inf-20500000]\''
38,104,122,458,24000,4195,23461,1,86,1998,3000,6.7,1.85,392,'\'(-inf-20500000]\''
387,96,655,973,496,414345,28817,0,881,2007,238,7.5,1.85,10000,'\'(49950000-inf)\''
181,97,33,229,130,21746,994,3,93,2008,19,7.2,2.39,0,'\'(-inf-20500000]\''
149,91,9,13,21000,9540,198,2,80,2013,104,7.4,1.85,14000,'\'(-inf-20500000]\''
54,84,56,13,778,5933,21124,3,102,1997,695,5.6,1.85,387,'\'(-inf-20500000]\''
18,86,132,584,1000,2629,2400,0,32,1996,891,6.8,1.85,227,'\'(-inf-20500000]\''
122,91,11,121,783,82232,2323,1,174,1997,659,7.2,2.35,0,'\'(20500000-49950000]\''
87,92,2,5,1000,11283,1447,4,155,2006,826,7.7,1.85,0,'\'(-inf-20500000]\''
51,94,112,428,2000,6084,3085,0,120,2000,1000,7,2.35,671,'\'(-inf-20500000]\''
218,103,11,543,245,47988,5497,0,154,2015,38,6.4,1.85,35000,'\'(49950000-inf)\''
16,100,12,6,957,1976,295,3,51,1998,81,7.2,2.35,603,'\'(-inf-20500000]\''
12,119,13,25,353,983,1107,0,63,2001,186,7.2,2.35,100,'\'(-inf-20500000]\''
1,167,10,97,406,2715,773,0,19,2000,203,6.2,1.85,92,'\'(-inf-20500000]\''
59,92,406,194,11000,30396,904,0,168,1997,552,6.2,2.35,0,'\'(-inf-20500000]\''
88,108,234,463,611,9233,12385,0,126,2003,394,6.9,2.35,571,'\'(20500000-49950000]\''
28,97,4,301,638,1524,1692,1,29,1997,400,7,1.85,166,'\'(-inf-20500000]\''
44,88,22,275,844,3142,1641,2,68,2002,625,6.7,2.35,115,'\'(-inf-20500000]\''
13,100,0,268,1000,505,2289,2,32,2000,835,3.6,1.85,24,'\'(-inf-20500000]\''
117,88,21,772,855,46076,4720,1,88,2006,577,7.4,1.85,11000,'\'(-inf-20500000]\''
29,79,2,551,873,3806,2489,1,49,2003,559,6.1,1.85,150,'\'(-inf-20500000]\''
308,135,0,310,3,125114,2369,0,593,2009,3,6.7,1.85,16000,'\'(49950000-inf)\''
248,96,50,0,141,23836,6,0,107,2012,125,8.2,1.85,20000,'\'(-inf-20500000]\''
84,53,141,23,102,10564,313,1,40,2007,7,7.7,1.85,0,'\'(-inf-20500000]\''
40,97,10,5,53,1290,118,0,13,2006,24,7.3,1.85,587,'\'(-inf-20500000]\''
31,91,9,9,20,2482,86,3,16,2013,8,7.6,2.35,0,'\'(-inf-20500000]\''
43,93,0,0,260000,1220,28,5,11,2014,984,6.8,1.85,0,'\'(-inf-20500000]\''
2,112,74,891,724,606,263584,0,5,2012,668,5.6,2.35,706,'\'(-inf-20500000]\''
4,160,5,219,969,1524,2024,1,30,2005,962,4.8,2.35,31,'\'(-inf-20500000]\''
238,95,243,725,443,30160,3833,0,193,2009,298,6.4,2.35,0,'\'(-inf-20500000]\''
112,93,11,271,499,20176,1452,0,73,2010,230,6.8,2.35,0,'\'(-inf-20500000]\''
33,88,29,117,2000,2735,1141,0,52,1998,571,6.1,1.78,157,'\'(-inf-20500000]\''
29,82,82,490,262,1938,3905,1,54,2000,163,6,1.85,210,'\'(-inf-20500000]\''
71,78,0,61,446,3228,509,0,31,2006,171,6.1,1.33,244,'\'(-inf-20500000]\''
36,97,4,150,975,1048,928,2,7,2015,645,5.5,1.85,793,'\'(-inf-20500000]\''
56,81,0,394,563,4862,2694,3,37,2006,288,6.9,2.35,0,'\'(-inf-20500000]\''
8,88,53,176,474,783,1284,0,12,2006,436,4.1,1.85,42,'\'(-inf-20500000]\''
9,96,436,4,3000,480,920,2,21,2001,1000,5.4,1.85,47,'\'(-inf-20500000]\''
393,101,0,888,10000,92640,5056,8,212,2013,416,7,1.37,23000,'\'(49950000-inf)\''
134,108,603,279,945,100890,11094,0,281,1954,756,8.2,1.33,0,'\'(-inf-20500000]\''
18,100,28,501,131,6025,2924,0,15,2011,60,5.7,2.2,995,'\'(-inf-20500000]\''
233,113,163,27,109,44763,264,0,172,2007,8,7.9,1.85,14000,'\'(-inf-20500000]\''
231,104,171,0,982,131969,117,0,651,2005,796,7.1,1.78,12000,'\'(-inf-20500000]\''
65,91,91,659,282,13485,3299,2,90,2005,270,6.4,1.85,698,'\'(-inf-20500000]\''
327,85,0,88,975,53919,687,1,168,2013,947,7.5,1.75,17000,'\'(-inf-20500000]\''
62,101,6,727,465,11965,4184,1,39,2012,140,6.4,1.85,0,'\'(-inf-20500000]\''
73,88,0,102,12000,5489,897,2,23,2007,1000,7.3,1.85,337,'\'(-inf-20500000]\''
238,112,29,874,23000,64748,15800,0,122,2013,813,6.5,1.85,12000,'\'(49950000-inf)\''
35,107,6,522,938,14580,26017,1,252,2003,904,7.2,1.85,0,'\'(-inf-20500000]\''
115,88,15,567,284,13421,3770,2,34,2012,234,6,1.85,0,'\'(-inf-20500000]\''
16,95,14,221,786,1742,1185,1,158,2002,712,5.6,2.35,409,'\'(-inf-20500000]\''
354,123,0,620,529,151812,2501,1,264,2011,502,8.4,1.85,48000,'\'(-inf-20500000]\''
74,88,377,236,159,26513,1502,1,174,1995,143,7.5,1.85,0,'\'(-inf-20500000]\''
11,114,9,86,302,2039,423,0,28,1993,270,7.2,16,81,'\'(-inf-20500000]\''
59,88,6,68,574,4743,663,4,135,2002,573,7.2,1.85,219,'\'(-inf-20500000]\''
29,104,37,501,247,2256,1983,0,79,1999,217,6.5,1.85,130,'\'(-inf-20500000]\''
6,93,247,152,35,4167,954,0,72,2014,16,5.1,1.85,0,'\'(-inf-20500000]\''
224,91,75,13,214,54601,116,1,200,2009,115,6.4,1.85,23000,'\'(-inf-20500000]\''
33,90,38,69,11000,17725,587,0,157,2003,2000,6.8,1.85,1000,'\'(-inf-20500000]\''
100,112,0,425,2000,63839,14954,0,238,1973,424,7.5,1.85,0,'\'(-inf-20500000]\''
82,86,8,357,934,12160,3071,0,73,2007,830,6.9,1.85,307,'\'(-inf-20500000]\''
271,86,365,522,513,101287,2714,0,260,2012,257,7,1.37,31000,'\'(-inf-20500000]\''
255,95,214,246,969,25750,1269,1,209,2011,128,6.3,1.85,0,'\'(-inf-20500000]\''
292,101,243,74,10000,27260,1252,0,247,2011,787,5.5,1.85,0,'\'(-inf-20500000]\''
178,89,687,389,108,42183,12183,0,230,2009,72,4.8,1.85,0,'\'(49950000-inf)\''
31,88,168,21,1000,1661,243,0,31,2002,233,6.6,1.85,163,'\'(-inf-20500000]\''
114,99,4,201,7,9376,1558,1,74,2008,6,5.2,2.35,0,'\'(-inf-20500000]\''
53,170,23,2,80,18980,15,0,74,1994,67,8.3,2.35,0,'\'(-inf-20500000]\''
64,97,52,36,6000,8509,209,0,109,2001,918,7.2,2.35,420,'\'(-inf-20500000]\''
446,201,0,84,730,316027,7122,2,2618,2005,716,7.2,1.85,0,'\'(49950000-inf)\''
228,108,174,324,33000,94463,2160,4,576,2005,519,5.3,2.35,0,'\'(49950000-inf)\''
208,106,31,71,752,70885,33734,2,189,2006,282,7.2,1.85,0,'\'(-inf-20500000]\''
2,107,0,236,465,103,1763,2,6,1998,170,6.5,1.85,102,'\'(-inf-20500000]\''
25,84,21,48,610,819,714,0,36,1997,172,6.5,2.39,161,'\'(-inf-20500000]\''
66,81,10,23,170,13269,824,0,98,1935,170,7.8,1.85,1000,'\'(-inf-20500000]\''
360,81,19,39,262,186786,399,1,3400,1999,227,6.4,1.37,0,'\'(-inf-20500000]\''
53,215,14,136,602,12631,778,4,63,1970,266,8.1,1.66,0,'\'(-inf-20500000]\''
15,106,16,254,23,448,1281,0,16,2000,20,5.6,1.85,12,'\'(-inf-20500000]\''
0,103,0,20,919,94,85,1,4,2007,711,5.6,1.85,11,'\'(-inf-20500000]\''
18,90,4,218,785,531,2288,0,19,1998,725,6.6,2.35,51,'\'(-inf-20500000]\''
105,87,44,704,848,31429,2538,0,219,1964,153,7.7,1.85,0,'\'(-inf-20500000]\''
3,80,6,0,407,57,0,0,2,2011,189,7.2,1.66,88,'\'(-inf-20500000]\''
50,122,589,150,48,17068,1164,1,215,2008,10,6.5,2.35,0,'\'(-inf-20500000]\''
5,86,24,142,423,3411,1090,0,36,1974,23,6.1,1.78,816,'\'(-inf-20500000]\''
235,79,9,7,22000,42256,67,0,916,2003,833,5.7,1.37,0,'\'(-inf-20500000]\''
95,97,8,22,984,3274,516,1,84,1977,801,5.9,1.78,0,'\'(-inf-20500000]\''
154,89,310,587,54,58260,24419,3,286,2003,44,7.7,2.35,0,'\'(-inf-20500000]\''
20,120,3,234,69,4583,2563,0,55,2009,24,7.1,2.35,0,'\'(-inf-20500000]\''
70,108,6,43,30,6790,194,1,80,1999,0,7.6,1.37,491,'\'(-inf-20500000]\''
5,102,0,15,399,1099,161,1,53,2002,169,6.4,2.35,43,'\'(-inf-20500000]\''
105,83,6,0,328,7559,30,0,77,2003,27,7.4,1.78,0,'\'(-inf-20500000]\''
29,93,0,59,69,154,660,0,5,2011,34,6.8,1.85,287,'\'(-inf-20500000]\''
46,86,7,17,980,3562,407,0,74,2000,505,6.5,1.85,0,'\'(-inf-20500000]\''
3,101,0,17,710,651,155,0,34,2003,634,6,2.35,44,'\'(-inf-20500000]\''
54,111,35,482,659,3479,3166,3,87,1999,529,7.3,1.85,180,'\'(-inf-20500000]\''
126,90,9,595,22000,26407,2655,1,154,2004,1000,7.3,2.35,1000,'\'(-inf-20500000]\''
17,86,204,474,597,1038,2322,3,21,1997,485,6.5,1.66,51,'\'(-inf-20500000]\''
25,98,71,658,778,709,24382,0,34,2001,327,6,1.85,139,'\'(-inf-20500000]\''
11,91,21,469,342,553,2555,0,24,2002,79,5.3,1.66,86,'\'(-inf-20500000]\''
81,91,12000,213,304,6884,1440,6,53,2005,8,6.6,1.85,238,'\'(-inf-20500000]\''
39,88,0,49,14,774,483,1,7,2012,9,7.1,1.85,590,'\'(-inf-20500000]\''
153,202,0,4,239,229012,338,0,596,1954,172,8.7,2.35,11000,'\'(20500000-49950000]\''
26,89,6,8,353,3086,44,0,9,2012,248,8.4,2.35,0,'\'(-inf-20500000]\''
35,84,681,143,17000,1656,734,0,12,2007,523,6.2,1.85,155,'\'(-inf-20500000]\''
230,82,248,196,396,26185,1498,3,170,2010,326,5.8,2.35,46000,'\'(-inf-20500000]\''
165,94,12,183,33000,70136,17883,2,214,2015,1000,6.7,1.85,26000,'\'(49950000-inf)\''
9,100,6,325,660,1358,2310,0,10,2007,280,5.7,1.85,60,'\'(-inf-20500000]\''
17,112,12,699,472,2004,35294,2,32,2002,185,6.1,1.85,183,'\'(-inf-20500000]\''
344,94,380,113,552,75669,1118,6,451,2010,533,6.4,1.85,19000,'\'(-inf-20500000]\''
28,91,0,170,1000,739,1047,1,10,2007,188,6.5,1.85,339,'\'(-inf-20500000]\''
29,87,38,445,0,2038,2251,1,20,2012,0,4.6,1.85,898,'\'(-inf-20500000]\''
111,93,33,135,44000,34219,1531,4,578,2002,15000,3.3,1.85,0,'\'(49950000-inf)\''
10,82,0,0,353,40,0,4,10,2014,12,6.8,1.85,44,'\'(-inf-20500000]\''
525,130,0,11000,773,175413,73441,0,511,2013,89,6.4,1.85,60000,'\'(49950000-inf)\''
8,91,10,10,10000,475,380,0,11,1991,651,5.9,1.78,123,'\'(-inf-20500000]\''
92,107,521,80,907,19732,976,0,120,2002,365,7.7,2.35,0,'\'(20500000-49950000]\''
365,84,3,446,610,10143,12496,2,54,2005,105,7.1,1.85,0,'\'(-inf-20500000]\''
88,103,365,49,88,5931,1411,1,58,2006,74,6.2,2.35,0,'\'(-inf-20500000]\''
65,89,24,45,690,7921,995,15,97,1933,24,7.7,1.85,439,'\'(-inf-20500000]\''
71,98,89,3,970,7143,173,0,52,1990,759,7.5,1.37,865,'\'(-inf-20500000]\''
34,133,10,19,1000,13543,774,0,94,2004,235,7.6,1.85,0,'\'(49950000-inf)\''
220,92,100,482,189,161448,3950,0,1473,2004,109,6.9,2.35,0,'\'(-inf-20500000]\''
279,90,57,92,795,42678,1528,0,135,2013,561,7.1,1.78,0,'\'(-inf-20500000]\''
409,84,110,21,231,184824,330,1,1189,2007,200,6.3,2.35,12000,'\'(-inf-20500000]\''
131,91,0,332,361,382240,2158,2,660,1975,14,8.3,1.85,14000,'\'(-inf-20500000]\''
69,90,25,138,58,3675,771,3,48,2006,20,7.1,1.66,426,'\'(-inf-20500000]\''
8,96,14,6,93,179,387,0,18,2003,31,4.7,1.85,39,'\'(-inf-20500000]\''
72,88,20,0,48,5709,78,0,114,2003,22,7.2,1.85,754,'\'(-inf-20500000]\''
4,92,4,12,642,1123,168,2,31,2010,171,5.1,1.85,638,'\'(-inf-20500000]\''
203,82,385,22,643,14985,123,1,253,1981,606,6.9,1.85,2000,'\'(-inf-20500000]\''
148,101,12,149,77,140740,1026,8,151,2008,28,6.1,1.37,0,'\'(49950000-inf)\''
43,86,3,513,470,4407,2864,0,75,1997,378,7,1.85,672,'\'(-inf-20500000]\''
36,100,4,4,3,4546,109,0,71,1929,0,6.3,1.85,167,'\'(-inf-20500000]\''
279,89,33,118,15,27297,1233,1,131,2012,96,6.1,1.85,0,'\'(49950000-inf)\''
23,84,0,0,615,186,3,0,3,2015,742,7.2,1.85,111,'\'(-inf-20500000]\''
110,88,30,0,2000,9037,15,0,70,2005,277,7.8,1.66,0,'\'(20500000-49950000]\''
40,90,44,93,409,6046,872,1,46,1987,1000,4.7,1.85,583,'\'(-inf-20500000]\''
318,101,0,598,10000,157863,4400,0,1191,1978,9,7.9,1.85,12000,'\'(-inf-20500000]\''
64,102,149,276,75,2932,1986,7,73,1999,806,6.7,1.33,121,'\'(-inf-20500000]\''
56,98,10,912,1000,24438,13433,3,194,1995,44,6.6,1.85,0,'\'(49950000-inf)\''
29,91,82,8,52,2843,102,2,25,1996,44,6.9,1.85,166,'\'(-inf-20500000]\''
131,80,54,543,375,18035,3010,1,177,2003,99,7.1,2.35,0,'\'(-inf-20500000]\''
88,76,129,26,581,4423,132,0,57,2006,157,6.7,1.85,594,'\'(-inf-20500000]\''
189,80,129,26,318,12241,460,1,112,2008,53,7.1,1.66,0,'\'(-inf-20500000]\''
15,102,95,0,54,341,0,0,12,2001,117,7.6,1.85,379,'\'(-inf-20500000]\''
24,95,0,87,5000,891,835,0,26,1964,665,8.1,1.78,363,'\'(-inf-20500000]\''
16,94,37,104,685,294,751,0,16,1997,260,5.5,2.35,26,'\'(-inf-20500000]\''
13,109,3,25,601,720,185,3,23,2004,1000,6.6,1.85,30,'\'(-inf-20500000]\''
156,133,278,107,13000,91863,5405,0,524,2007,286,7.4,1.85,14000,'\'(49950000-inf)\''
10,95,0,309,400,241,2048,5,5,2014,26,4.8,2.35,261,'\'(-inf-20500000]\''
286,90,25,235,94,24668,1734,3,175,2012,273,6.4,2.35,0,'\'(-inf-20500000]\''
147,113,0,781,360,114070,15765,1,500,1997,487,7.3,1.85,0,'\'(-inf-20500000]\''
71,91,132,225,625,6041,1330,0,85,2001,89,6.9,2.35,169,'\'(-inf-20500000]\''
51,98,681,13,250,8000,139,0,138,2002,648,7.2,1.37,661,'\'(-inf-20500000]\''
23,94,4,10,686,3513,656,2,36,1995,575,6.5,1.37,423,'\'(-inf-20500000]\''
59,96,44,129,991,4662,1378,0,136,2000,2,6.6,1.85,170,'\'(-inf-20500000]\''
9,100,0,51,5,1489,454,1,40,2001,249,6.7,1.85,133,'\'(-inf-20500000]\''
99,90,165,319,308,160511,1743,0,696,1997,487,7.3,1.37,11000,'\'(-inf-20500000]\''
21,76,0,62,34000,1727,1661,1,21,1996,605,6.4,2.35,46,'\'(-inf-20500000]\''
19,75,45,0,793,1428,7,1,21,1997,835,7,1.37,178,'\'(-inf-20500000]\''
43,78,7,142,924,2787,1008,2,64,2004,24,5.5,2.35,98,'\'(-inf-20500000]\''
206,90,52,224,119,46813,34983,0,150,2011,0,6.7,1.85,12000,'\'(-inf-20500000]\''
29,92,99,181,2,708,1987,0,22,1999,147,6.1,1.85,93,'\'(-inf-20500000]\''
162,99,261,461,254,8511,2862,0,87,2013,40,3.9,1.85,0,'\'(-inf-20500000]\''
8,81,0,5,57,336,154,1,7,1997,135,6.3,1.37,67,'\'(-inf-20500000]\''
22,86,15,0,4000,575,2,0,6,2012,360,7.5,1.85,801,'\'(-inf-20500000]\''
38,106,0,131,16000,2742,964,0,73,2000,0,7,?,72,'\'(-inf-20500000]\''
67,80,7,21,66,4812,205,1,88,1953,21,6.7,?,465,'\'(-inf-20500000]\''
77,96,218,31,77000,63951,4230,0,252,1996,1000,7.4,?,0,'\'(-inf-20500000]\''
122,99,0,93,1000,147566,16534,7,235,1964,90,8,?,0,'\'(-inf-20500000]\''
15,85,0,0,96,131,66,2,13,2004,58,7.2,?,30,'\'(-inf-20500000]\''
25,101,0,16,178,2099,77046,0,26,2010,681,6.4,?,0,'\'(-inf-20500000]\''
37,97,151,305,17000,1034,3021,3,10,2012,0,6.5,?,569,'\'(-inf-20500000]\''
12,103,18,61,2,460,314,0,14,2002,35,6.9,?,96,'\'(-inf-20500000]\''
7,86,0,15,36,48,279,0,2,2008,75,7.5,?,26,'\'(-inf-20500000]\''
450,106,0,273,507,148334,18469,0,274,2013,53,7.1,?,29000,'\'(49950000-inf)\''
11,106,15,0,539,771,2,0,10,2006,399,7.7,?,246,'\'(-inf-20500000]\''
46,89,373,27,574,27882,100,0,130,1997,535,8.5,?,0,'\'(-inf-20500000]\''
143,97,131,67,982,19846,654,1,68,2011,346,7.7,?,0,'\'(-inf-20500000]\''
26,88,0,46,376,4769,708,1,26,1986,96,6.5,?,406,'\'(-inf-20500000]\''
242,92,135,259,200,71387,1303,2,228,2011,23,7,?,21000,'\'(-inf-20500000]\''
